2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
      4,666K: media.extractor (pid 737)
      4,091K: cameraserver (pid 709)
      3,756K: drmserver (pid 715)
      3,101K: ueventd (pid 376)
      2,929K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,765K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,762K: getgameserver (pid 757)
      2,506K: vold (pid 407)
      2,412K: adbd (pid 20117)
      2,185K: wpa_supplicant (pid 2824)
      2,175K: init (pid 374)
      2,142K: installd (pid 734)
      2,105K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      2,076K: keystore (pid 736)
      1,990K: statsd (pid 512)
      1,948K: wificond (pid 747)
      1,924K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,852K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,836K: hwservicemanager (pid 399)
      1,810K: storaged (pid 746)
      1,609K: aee_aed (pid 434)
      1,583K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,476K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,440K: mnld (pid 707)
      1,388K: servicemanager (pid 398)
      1,388K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,358K: gpuservice (pid 557)
      1,356K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,302K: android.hardware.health@2.1-service (pid 529)
      1,278K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: update_engine (pid 779)
      1,227K: android.system.suspend@1.0-service (pid 439)
      1,209K: iptables-restore (pid 530)
      1,193K: credstore (pid 556)
      1,175K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,138K: dnsmasq (pid 12729)
      1,100K: ip6tables-restore (pid 531)
      1,088K: lbs_hidl_service (pid 539)
      1,077K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,068K: gatekeeperd (pid 778)
      1,050K: android.hardware.lights-service.mediatek (pid 540)
      1,028K: mdnsd (pid 20097)
        994K: incidentd (pid 717)
        987K: android.hardware.vibrator-service.mediatek (pid 547)
        982K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        965K: android.hardware.memtrack@1.0-service (pid 534)
        963K: android.hardware.usb@1.1-service-mediatek (pid 538)
        959K: android.hardware.boot@1.1-service (pid 408)
        949K: logcat (pid 5703)
        948K: android.hardware.thermal@2.0-service.mtk (pid 537)
        947K: aee_aed64 (pid 435)
        928K: lbs_dbg (pid 708)
        926K: netdagent (pid 785)
        910K: vndservicemanager (pid 400)
        887K: fuelgauged (pid 566)
        874K: android.hardware.gatekeeper@1.0-service (pid 525)
        848K: android.hardware.cas@1.2-service (pid 522)
        842K: lmkd (pid 397)
        830K: dumpsys (pid 23795)
        826K: traced_probes (pid 684)
        801K: traced (pid 688)
        784K: android.hidl.allocator@1.0-service (pid 519)
        762K: mobile_log_d (pid 742)
        749K: dpci (pid 714)
        739K: batterywarning (pid 3325)
        713K: netdiag (pid 743)
        698K: thermald (pid 730)
        684K: tombstoned (pid 507)
        672K: teed (pid 438)
        640K: thermal (pid 758)
        635K: wlan_assistant (pid 763)
        630K: wmt_launcher (pid 444)
        617K: thermalloadalgod (pid 761)
        495K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    515,076K: Native
         98,649K: surfaceflinger (pid 561)
         49,533K: com.android.commands.monkey (pid 13352)
         48,591K: media.codec (pid 748)
         35,725K: android.hardware.graphics.composer@2.1-service (pid 528)
         35,564K: camerahalserver (pid 754)
         32,030K: init (pid 1)
         14,730K: webview_zygote (pid 3026)
         13,863K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         11,780K: zygote (pid 515)
         11,620K: android.hardware.audio.service.mediatek (pid 520)
          9,848K: audioserver (pid 548)
          9,205K: zygote64 (pid 514)
          8,824K: media.swcodec (pid 764)
          7,687K: enohp.diordna.543gnocgnay.moc (pid 12391)
          6,038K: logd (pid 396)
          5,996K: media.metrics (pid 738)
          5,515K: mediaserver (pid 739)
          4,891K: netd (pid 513)
          4,666K: media.extractor (pid 737)
          4,091K: cameraserver (pid 709)
          3,756K: drmserver (pid 715)
          3,101K: ueventd (pid 376)
          2,929K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,765K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,762K: getgameserver (pid 757)
          2,506K: vold (pid 407)
          2,412K: adbd (pid 20117)
          2,185K: wpa_supplicant (pid 2824)
          2,175K: init (pid 374)
          2,142K: installd (pid 734)
          2,105K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          2,076K: keystore (pid 736)
          1,990K: statsd (pid 512)
          1,948K: wificond (pid 747)
          1,924K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          1,852K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,836K: hwservicemanager (pid 399)
          1,810K: storaged (pid 746)
          1,609K: aee_aed (pid 434)
          1,583K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,476K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,440K: mnld (pid 707)
          1,388K: servicemanager (pid 398)
          1,388K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,358K: gpuservice (pid 557)
          1,356K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,302K: android.hardware.health@2.1-service (pid 529)
          1,278K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,241K: update_engine (pid 779)
          1,227K: android.system.suspend@1.0-service (pid 439)
          1,209K: iptables-restore (pid 530)
          1,193K: credstore (pid 556)
          1,175K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,138K: dnsmasq (pid 12729)
          1,100K: ip6tables-restore (pid 531)
          1,088K: lbs_hidl_service (pid 539)
          1,077K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,068K: gatekeeperd (pid 778)
          1,050K: android.hardware.lights-service.mediatek (pid 540)
          1,028K: mdnsd (pid 20097)
            994K: incidentd (pid 717)
            987K: android.hardware.vibrator-service.mediatek (pid 547)
            982K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            965K: android.hardware.memtrack@1.0-service (pid 534)
            963K: android.hardware.usb@1.1-service-mediatek (pid 538)
            959K: android.hardware.boot@1.1-service (pid 408)
            949K: logcat (pid 5703)
            948K: android.hardware.thermal@2.0-service.mtk (pid 537)
            947K: aee_aed64 (pid 435)
            928K: lbs_dbg (pid 708)
            926K: netdagent (pid 785)
            910K: vndservicemanager (pid 400)
            887K: fuelgauged (pid 566)
            874K: android.hardware.gatekeeper@1.0-service (pid 525)
            848K: android.hardware.cas@1.2-service (pid 522)
            842K: lmkd (pid 397)
            830K: dumpsys (pid 23795)
            826K: traced_probes (pid 684)
            801K: traced (pid 688)
            784K: android.hidl.allocator@1.0-service (pid 519)
            762K: mobile_log_d (pid 742)
            749K: dpci (pid 714)
            739K: batterywarning (pid 3325)
            713K: netdiag (pid 743)
            698K: thermald (pid 730)
            684K: tombstoned (pid 507)
            672K: teed (pid 438)
            640K: thermal (pid 758)
            635K: wlan_assistant (pid 763)
            630K: wmt_launcher (pid 444)
            617K: thermalloadalgod (pid 761)
            495K: connsyslogger (pid 713)
  4,567,611K: Persistent
      4,403,569K: system (pid 902)
         98,521K: com.android.systemui (pid 2853)
         32,516K: com.android.phone (pid 3073)
         19,895K: com.android.networkstack.process (pid 3013)
         13,110K: com.android.se (pid 3054)
     35,700K: Persistent Service
         19,024K: com.android.providers.media.module (pid 3503)
         16,676K: com.android.bluetooth (pid 4977)
    799,855K: Foreground
        656,590K: com.yangcong345.android.phone (pid 12121 / activities)
        143,265K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
     86,460K: Visible
         71,261K: com.android.launcher3 (pid 12219 / activities)
         15,199K: android.ext.services (pid 12243)
     51,536K: Perceptible
         51,536K: com.google.android.inputmethod.pinyin (pid 11942)
     24,747K: A Services
         24,747K: com.android.settings (pid 14163)
     12,537K: B Services
         12,537K: com.hra.security_manage:hra_provider (pid 12195)
     20,980K: Cached
         20,980K: android.process.acore (pid 13523)

Total PSS by category:
  1,871,034K: Native
    222,530K: EGL mtrack
    167,306K: .apk mmap
    138,858K: .so mmap
    115,252K: GL mtrack
    110,398K: Dalvik
     89,790K: Dalvik Other
     77,289K: Unknown
     66,820K: .art mmap
     54,522K: .jar mmap
     43,962K: .dex mmap
     29,319K: .oat mmap
     28,049K: Other mmap
     18,708K: Stack
     10,926K: Ashmem
      1,013K: .ttf mmap
        825K: Other dev
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM: 1,730,268K (   20,980K cached pss + 1,586,428K cached kernel +   122,860K free)
      ION: 1,385,848K (  212,960K mapped +     6,936K unmapped + 1,165,952K pools)
 Used RAM: 6,583,654K (6,093,522K used pss +   490,132K kernel)
 Lost RAM:   -97,273K
     ZRAM:   856,636K physical used for 3,074,120K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 19-40-32 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 61129104 Realtime: 288437665


Total RSS by process:
  1,800,432K: system (pid 902)
    806,217K: com.yangcong345.android.phone (pid 12121 / activities)
    199,680K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
    186,964K: com.android.systemui (pid 2853)
    174,864K: com.android.launcher3 (pid 12219 / activities)
    108,464K: com.android.commands.monkey (pid 13352)
    101,404K: android.ext.services (pid 12243)
    100,784K: com.google.android.inputmethod.pinyin (pid 11942)
     95,140K: surfaceflinger (pid 561)
     92,884K: com.android.settings (pid 14163)
     82,544K: com.android.phone (pid 3073)
     77,680K: android.process.acore (pid 13523)
     77,492K: com.hra.security_manage:hra_provider (pid 12195)
     73,540K: com.android.networkstack.process (pid 3013)
     57,300K: com.android.se (pid 3054)
     54,556K: com.android.bluetooth (pid 4977)
     52,300K: com.android.providers.media.module (pid 3503)
     47,431K: media.codec (pid 748)
     38,815K: android.hardware.graphics.composer@2.1-service (pid 528)
     24,966K: init (pid 1)
     15,164K: zygote64 (pid 514)
     13,768K: enohp.diordna.543gnocgnay.moc (pid 12391)
     11,204K: webview_zygote (pid 3026)
     10,236K: audioserver (pid 548)
      9,576K: media.swcodec (pid 764)
      7,800K: logd (pid 396)
      6,724K: netd (pid 513)
      6,388K: media.metrics (pid 738)
      5,080K: android.hardware.audio.service.mediatek (pid 520)
      4,580K: adbd (pid 20117)
      4,540K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,372K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      4,288K: getgameserver (pid 757)
      4,240K: hwservicemanager (pid 399)
      4,124K: keystore (pid 736)
      3,852K: media.extractor (pid 737)
      3,756K: android.system.suspend@1.0-service (pid 439)
      3,692K: lmkd (pid 397)
      3,628K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,592K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      3,556K: ueventd (pid 376)
      3,544K: android.hardware.health@2.1-service (pid 529)
      3,508K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,488K: storaged (pid 746)
      3,440K: wificond (pid 747)
      3,408K: mediaserver (pid 739)
      3,368K: vold (pid 407)
      3,320K: statsd (pid 512)
      3,312K: logcat (pid 5703)
      3,264K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      3,232K: servicemanager (pid 398)
      3,092K: lbs_hidl_service (pid 539)
      3,076K: android.hardware.lights-service.mediatek (pid 540)
      2,984K: android.hidl.allocator@1.0-service (pid 519)
      2,932K: android.hardware.memtrack@1.0-service (pid 534)
      2,864K: gpuservice (pid 557)
      2,836K: camerahalserver (pid 754)
      2,800K: ip6tables-restore (pid 531)
      2,772K: wpa_supplicant (pid 2824)
      2,716K: iptables-restore (pid 530)
      2,664K: tombstoned (pid 507)
      2,604K: installd (pid 734)
      2,560K: vndservicemanager (pid 400)
      2,556K: update_engine (pid 779)
      2,540K: aee_aed64 (pid 435)
      2,540K: traced_probes (pid 684)
      2,536K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      2,528K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,516K: thermal (pid 758)
      2,512K: lbs_dbg (pid 708)
      2,512K: thermald (pid 730)
      2,496K: credstore (pid 556)
      2,484K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,472K: batterywarning (pid 3325)
      2,468K: mobile_log_d (pid 742)
      2,440K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,432K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      2,416K: traced (pid 688)
      2,404K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      2,396K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,396K: gatekeeperd (pid 778)
      2,392K: teed (pid 438)
      2,388K: android.hardware.vibrator-service.mediatek (pid 547)
      2,344K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,340K: incidentd (pid 717)
      2,340K: wlan_assistant (pid 763)
      2,332K: netdiag (pid 743)
      2,324K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,300K: android.hardware.boot@1.1-service (pid 408)
      2,300K: dpci (pid 714)
      2,296K: netdagent (pid 785)
      2,260K: zygote (pid 515)
      2,248K: wmt_launcher (pid 444)
      2,236K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,236K: dnsmasq (pid 12729)
      1,580K: cameraserver (pid 709)
      1,488K: drmserver (pid 715)
      1,356K: aee_aed (pid 434)
      1,304K: fuelgauged (pid 566)
      1,268K: init (pid 374)
      1,032K: mnld (pid 707)
        932K: thermalloadalgod (pid 761)
        900K: mdnsd (pid 20097)
        412K: connsyslogger (pid 713)
        380K: android.hardware.drm@1.3-service.widevine (pid 524)
        372K: android.hardware.cas@1.2-service (pid 522)

Total RSS by OOM adjustment:
    604,764K: Native
        108,464K: com.android.commands.monkey (pid 13352)
         95,140K: surfaceflinger (pid 561)
         47,431K: media.codec (pid 748)
         38,815K: android.hardware.graphics.composer@2.1-service (pid 528)
         24,966K: init (pid 1)
         15,164K: zygote64 (pid 514)
         13,768K: enohp.diordna.543gnocgnay.moc (pid 12391)
         11,204K: webview_zygote (pid 3026)
         10,236K: audioserver (pid 548)
          9,576K: media.swcodec (pid 764)
          7,800K: logd (pid 396)
          6,724K: netd (pid 513)
          6,388K: media.metrics (pid 738)
          5,080K: android.hardware.audio.service.mediatek (pid 520)
          4,580K: adbd (pid 20117)
          4,540K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,372K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          4,288K: getgameserver (pid 757)
          4,240K: hwservicemanager (pid 399)
          4,124K: keystore (pid 736)
          3,852K: media.extractor (pid 737)
          3,756K: android.system.suspend@1.0-service (pid 439)
          3,692K: lmkd (pid 397)
          3,628K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,592K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          3,556K: ueventd (pid 376)
          3,544K: android.hardware.health@2.1-service (pid 529)
          3,508K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,488K: storaged (pid 746)
          3,440K: wificond (pid 747)
          3,408K: mediaserver (pid 739)
          3,368K: vold (pid 407)
          3,320K: statsd (pid 512)
          3,312K: logcat (pid 5703)
          3,264K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          3,232K: servicemanager (pid 398)
          3,092K: lbs_hidl_service (pid 539)
          3,076K: android.hardware.lights-service.mediatek (pid 540)
          2,984K: android.hidl.allocator@1.0-service (pid 519)
          2,932K: android.hardware.memtrack@1.0-service (pid 534)
          2,864K: gpuservice (pid 557)
          2,836K: camerahalserver (pid 754)
          2,800K: ip6tables-restore (pid 531)
          2,772K: wpa_supplicant (pid 2824)
          2,716K: iptables-restore (pid 530)
          2,664K: tombstoned (pid 507)
          2,604K: installd (pid 734)
          2,560K: vndservicemanager (pid 400)
          2,556K: update_engine (pid 779)
          2,540K: aee_aed64 (pid 435)
          2,540K: traced_probes (pid 684)
          2,536K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          2,528K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,516K: thermal (pid 758)
          2,512K: lbs_dbg (pid 708)
          2,512K: thermald (pid 730)
          2,496K: credstore (pid 556)
          2,484K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,472K: batterywarning (pid 3325)
          2,468K: mobile_log_d (pid 742)
          2,440K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,432K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          2,416K: traced (pid 688)
          2,404K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          2,396K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,396K: gatekeeperd (pid 778)
          2,392K: teed (pid 438)
          2,388K: android.hardware.vibrator-service.mediatek (pid 547)
          2,344K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,340K: incidentd (pid 717)
          2,340K: wlan_assistant (pid 763)
          2,332K: netdiag (pid 743)
          2,324K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,300K: android.hardware.boot@1.1-service (pid 408)
          2,300K: dpci (pid 714)
          2,296K: netdagent (pid 785)
          2,260K: zygote (pid 515)
          2,248K: wmt_launcher (pid 444)
          2,236K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,236K: dnsmasq (pid 12729)
          1,580K: cameraserver (pid 709)
          1,488K: drmserver (pid 715)
          1,356K: aee_aed (pid 434)
          1,304K: fuelgauged (pid 566)
          1,268K: init (pid 374)
          1,032K: mnld (pid 707)
            932K: thermalloadalgod (pid 761)
            900K: mdnsd (pid 20097)
            412K: connsyslogger (pid 713)
            380K: android.hardware.drm@1.3-service.widevine (pid 524)
            372K: android.hardware.cas@1.2-service (pid 522)
  2,200,780K: Persistent
      1,800,432K: system (pid 902)
        186,964K: com.android.systemui (pid 2853)
         82,544K: com.android.phone (pid 3073)
         73,540K: com.android.networkstack.process (pid 3013)
         57,300K: com.android.se (pid 3054)
    106,856K: Persistent Service
         54,556K: com.android.bluetooth (pid 4977)
         52,300K: com.android.providers.media.module (pid 3503)
  1,005,897K: Foreground
        806,217K: com.yangcong345.android.phone (pid 12121 / activities)
        199,680K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
    276,268K: Visible
        174,864K: com.android.launcher3 (pid 12219 / activities)
        101,404K: android.ext.services (pid 12243)
    100,784K: Perceptible
        100,784K: com.google.android.inputmethod.pinyin (pid 11942)
     92,884K: A Services
         92,884K: com.android.settings (pid 14163)
     77,492K: B Services
         77,492K: com.hra.security_manage:hra_provider (pid 12195)
     77,680K: Cached
         77,680K: android.process.acore (pid 13523)

Total RSS by category:
  1,967,716K: Native
    624,676K: .so mmap
    442,236K: .apk mmap
    315,240K: .jar mmap
    218,989K: EGL mtrack
    181,912K: .oat mmap
    167,696K: .art mmap
    115,888K: Dalvik
    115,092K: GL mtrack
    100,784K: Dalvik Other
     98,612K: Other mmap
     81,316K: Unknown
     44,856K: .dex mmap
     25,912K: Other dev
     21,628K: Ashmem
     18,848K: Stack
      2,004K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  4,478,424K: system (pid 902)
    675,066K: com.yangcong345.android.phone (pid 12121 / activities)
    145,340K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
     99,408K: com.android.systemui (pid 2853)
     98,664K: surfaceflinger (pid 561)
     71,581K: com.android.launcher3 (pid 12219 / activities)
     51,562K: com.google.android.inputmethod.pinyin (pid 11942)
     49,729K: com.android.commands.monkey (pid 13352)
     48,591K: media.codec (pid 748)
     36,608K: android.hardware.graphics.composer@2.1-service (pid 528)
     35,564K: camerahalserver (pid 754)
     32,886K: com.android.phone (pid 3073)
     26,719K: init (pid 1)
     24,741K: com.android.settings (pid 14163)
     20,862K: android.process.acore (pid 13523)
     20,120K: com.android.networkstack.process (pid 3013)
     19,024K: com.android.providers.media.module (pid 3503)
     16,676K: com.android.bluetooth (pid 4977)
     15,156K: android.ext.services (pid 12243)
     14,730K: webview_zygote (pid 3026)
     13,863K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,112K: com.android.se (pid 3054)
     12,539K: com.hra.security_manage:hra_provider (pid 12195)
     11,780K: zygote (pid 515)
     11,620K: android.hardware.audio.service.mediatek (pid 520)
      9,847K: audioserver (pid 548)
      9,206K: zygote64 (pid 514)
      8,824K: media.swcodec (pid 764)
      7,688K: enohp.diordna.543gnocgnay.moc (pid 12391)
      6,038K: logd (pid 396)
      5,996K: media.metrics (pid 738)
      5,515K: mediaserver (pid 739)
      4,891K: netd (pid 513)
      4,662K: media.extractor (pid 737)
      4,091K: cameraserver (pid 709)
      3,756K: drmserver (pid 715)
      3,103K: ueventd (pid 376)
      2,926K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,763K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,762K: getgameserver (pid 757)
      2,506K: vold (pid 407)
      2,416K: adbd (pid 20117)
      2,185K: wpa_supplicant (pid 2824)
      2,175K: init (pid 374)
      2,142K: installd (pid 734)
      2,102K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      2,071K: keystore (pid 736)
      1,986K: statsd (pid 512)
      1,948K: wificond (pid 747)
      1,924K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,850K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,835K: hwservicemanager (pid 399)
      1,810K: storaged (pid 746)
      1,609K: aee_aed (pid 434)
      1,581K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,476K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,440K: mnld (pid 707)
      1,388K: servicemanager (pid 398)
      1,388K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,358K: gpuservice (pid 557)
      1,354K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,298K: android.hardware.health@2.1-service (pid 529)
      1,278K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,270K: lbs_hidl_service (pid 539)
      1,241K: update_engine (pid 779)
      1,227K: android.system.suspend@1.0-service (pid 439)
      1,209K: iptables-restore (pid 530)
      1,193K: credstore (pid 556)
      1,175K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,138K: dnsmasq (pid 12729)
      1,100K: ip6tables-restore (pid 531)
      1,077K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,067K: gatekeeperd (pid 778)
      1,051K: android.hardware.lights-service.mediatek (pid 540)
      1,028K: mdnsd (pid 20097)
        994K: incidentd (pid 717)
        987K: android.hardware.vibrator-service.mediatek (pid 547)
        982K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        963K: android.hardware.usb@1.1-service-mediatek (pid 538)
        960K: android.hardware.memtrack@1.0-service (pid 534)
        959K: android.hardware.boot@1.1-service (pid 408)
        949K: logcat (pid 5703)
        948K: android.hardware.thermal@2.0-service.mtk (pid 537)
        947K: aee_aed64 (pid 435)
        928K: lbs_dbg (pid 708)
        924K: netdagent (pid 785)
        910K: vndservicemanager (pid 400)
        887K: fuelgauged (pid 566)
        874K: android.hardware.gatekeeper@1.0-service (pid 525)
        848K: android.hardware.cas@1.2-service (pid 522)
        842K: lmkd (pid 397)
        826K: traced_probes (pid 684)
        802K: traced (pid 688)
        784K: android.hidl.allocator@1.0-service (pid 519)
        762K: mobile_log_d (pid 742)
        749K: dpci (pid 714)
        739K: batterywarning (pid 3325)
        713K: netdiag (pid 743)
        697K: thermald (pid 730)
        684K: tombstoned (pid 507)
        672K: teed (pid 438)
        640K: thermal (pid 758)
        635K: wlan_assistant (pid 763)
        630K: wmt_launcher (pid 444)
        617K: thermalloadalgod (pid 761)
        495K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    510,179K: Native
         98,664K: surfaceflinger (pid 561)
         49,729K: com.android.commands.monkey (pid 13352)
         48,591K: media.codec (pid 748)
         36,608K: android.hardware.graphics.composer@2.1-service (pid 528)
         35,564K: camerahalserver (pid 754)
         26,719K: init (pid 1)
         14,730K: webview_zygote (pid 3026)
         13,863K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         11,780K: zygote (pid 515)
         11,620K: android.hardware.audio.service.mediatek (pid 520)
          9,847K: audioserver (pid 548)
          9,206K: zygote64 (pid 514)
          8,824K: media.swcodec (pid 764)
          7,688K: enohp.diordna.543gnocgnay.moc (pid 12391)
          6,038K: logd (pid 396)
          5,996K: media.metrics (pid 738)
          5,515K: mediaserver (pid 739)
          4,891K: netd (pid 513)
          4,662K: media.extractor (pid 737)
          4,091K: cameraserver (pid 709)
          3,756K: drmserver (pid 715)
          3,103K: ueventd (pid 376)
          2,926K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,763K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,762K: getgameserver (pid 757)
          2,506K: vold (pid 407)
          2,416K: adbd (pid 20117)
          2,185K: wpa_supplicant (pid 2824)
          2,175K: init (pid 374)
          2,142K: installd (pid 734)
          2,102K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          2,071K: keystore (pid 736)
          1,986K: statsd (pid 512)
          1,948K: wificond (pid 747)
          1,924K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          1,850K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,835K: hwservicemanager (pid 399)
          1,810K: storaged (pid 746)
          1,609K: aee_aed (pid 434)
          1,581K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,476K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,440K: mnld (pid 707)
          1,388K: servicemanager (pid 398)
          1,388K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,358K: gpuservice (pid 557)
          1,354K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,298K: android.hardware.health@2.1-service (pid 529)
          1,278K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,270K: lbs_hidl_service (pid 539)
          1,241K: update_engine (pid 779)
          1,227K: android.system.suspend@1.0-service (pid 439)
          1,209K: iptables-restore (pid 530)
          1,193K: credstore (pid 556)
          1,175K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,138K: dnsmasq (pid 12729)
          1,100K: ip6tables-restore (pid 531)
          1,077K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,067K: gatekeeperd (pid 778)
          1,051K: android.hardware.lights-service.mediatek (pid 540)
          1,028K: mdnsd (pid 20097)
            994K: incidentd (pid 717)
            987K: android.hardware.vibrator-service.mediatek (pid 547)
            982K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            963K: android.hardware.usb@1.1-service-mediatek (pid 538)
            960K: android.hardware.memtrack@1.0-service (pid 534)
            959K: android.hardware.boot@1.1-service (pid 408)
            949K: logcat (pid 5703)
            948K: android.hardware.thermal@2.0-service.mtk (pid 537)
            947K: aee_aed64 (pid 435)
            928K: lbs_dbg (pid 708)
            924K: netdagent (pid 785)
            910K: vndservicemanager (pid 400)
            887K: fuelgauged (pid 566)
            874K: android.hardware.gatekeeper@1.0-service (pid 525)
            848K: android.hardware.cas@1.2-service (pid 522)
            842K: lmkd (pid 397)
            826K: traced_probes (pid 684)
            802K: traced (pid 688)
            784K: android.hidl.allocator@1.0-service (pid 519)
            762K: mobile_log_d (pid 742)
            749K: dpci (pid 714)
