2024-06-20 16-00-02 top info:
Tasks: 465 total,   2 running, 462 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3074280K used,  2931104K free,  29634560 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1548108K cached
800%cpu 167%user   3%nice 113%sys 517%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  6572 shell        20   0  81M  17M  15M R  103   0.2   0:00.06 app_process /system/bin com.android.commands.monkey.Monkey -p com.yangcong345.android.phone -v -v -v -s 1000 --ignore-crashes --ignore-timeouts --ignore-security-exceptions --kill-process-after-error --pct-appswitch 20 --pct-touch 40 --pct-motion 10 --pct-trackball 0 --pct-anyevent 10 --pct-flip 0 --pct-pinchzoom 0 --throttle 1000 1200000000
  2523 u0_a71       20   0  31G 299M 149M S 53.3   5.0   3:05.50 com.yangcong345.android.phone
    50 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [netns]
    47 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0H]
    45 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/7]
    44 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/7]
    43 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/7]
    42 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0H]
    41 root         20   0    0    0    0 I  0.0   0.0   0:00.42 [kworker/6:0]
    40 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/6]
    39 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/6]
    38 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/6]
    37 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:0H]
    34 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/5]
    33 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/5]
    32 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:0H]
    30 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [ksoftirqd/4]
    29 root         RT   0    0    0    0 S  0.0   0.0   0:00.03 [migration/4]
    28 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/4]
    27 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:0H]
    25 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/3]
    24 root         RT   0    0    0    0 S  0.0   0.0   0:00.08 [migration/3]
    23 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/3]
    22 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:0H]
    20 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/2]
    19 root         RT   0    0    0    0 S  0.0   0.0   0:00.10 [migration/2]
    18 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/2]
    17 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0H]
    15 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/1]
    14 root         RT   0    0    0    0 S  0.0   0.0   0:00.13 [migration/1]
    13 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/1]
    12 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/0]
    11 root         RT   0    0    0    0 S  0.0   0.0   0:00.19 [migration/0]
    10 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [rcu_bh]
     9 root         20   0    0    0    0 I  0.0   0.0   0:00.30 [rcu_sched]
     8 root         20   0    0    0    0 I  0.0   0.0   0:02.42 [rcu_preempt]
     7 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/0]
     6 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mm_percpu_wq]
     4 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0H]
     2 root         20   0    0    0    0 S  0.0   0.0   0:00.03 [kthreadd]
     1 root         20   0  10G 9.4M 7.4M S  0.0   0.1   0:02.61 init second_stage


2024-06-20 16-00-12 top info:
Tasks: 467 total,   2 running, 464 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3088172K used,  2917212K free,  30343168 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1549648K cached
800%cpu  38%user   0%nice 106%sys 656%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  1687 shell        20   0  10G 5.7M 4.8M R 34.3   0.0   0:08.47 adbd --root_seclabel=u:r:su:s0
  6698 shell        20   0  10G 4.5M 3.4M R 25.0   0.0   0:00.09 top -b -n 1 -d 5
   894 system       18  -2  17G 296M 224M S  9.3   5.0   6:20.94 system_server
  4543 root         20   0    0    0    0 I  6.2   0.0   0:02.99 [kworker/u16:0]
   740 system       20   0  10G 5.4M 4.9M S  6.2   0.0   1:52.18 android.hardware.sensors@2.0-service-mediatek
  5905 root         20   0    0    0    0 I  3.1   0.0   0:07.51 [kworker/3:0]
  3419 u0_a125      20   0  14G 146M 115M S  3.1   2.4   5:49.31 com.yangcong345.eye.protection
  2523 u0_a71       20   0  32G 299M 149M S  3.1   5.0   3:10.19 com.yangcong345.android.phone
  1151 root         20   0    0    0    0 I  3.1   0.0   0:03.79 [kworker/u16:16]
  6624 shell        20   0  10G 3.1M 2.6M S  0.0   0.0   0:00.14 logcat -v threadtime -b all
  6616 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0]
  6572 shell        20   0  12G 103M  75M S  0.0   1.7   0:00.43 com.android.commands.monkey
  6512 root          0 -20    0    0    0 I  0.0   0.0   0:00.13 [kworker/u17:2]
  6396 root         20   0    0    0    0 I  0.0   0.0   0:00.11 [kworker/2:2]
  6251 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:2]
  6246 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:1]
  6222 root         20   0    0    0    0 I  0.0   0.0   0:00.13 [kworker/u16:4]
  6219 root         20   0    0    0    0 I  0.0   0.0   0:05.32 [kworker/3:2]
  6075 root          0 -20    0    0    0 I  0.0   0.0   0:00.18 [kworker/u17:1]
  6072 root         20   0    0    0    0 I  0.0   0.0   0:00.65 [kworker/2:1]
  6068 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0]
  5922 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0]
  5914 root         20   0    0    0    0 I  0.0   0.0   0:05.94 [kworker/3:1]
  5913 root         20   0    0    0    0 I  0.0   0.0   0:00.76 [kworker/u16:1]
  5776 root          0 -20    0    0    0 I  0.0   0.0   0:00.56 [kworker/u17:0]
  5261 root         20   0    0    0    0 I  0.0   0.0   0:01.50 [kworker/u16:3]
  4895 root         20   0    0    0    0 I  0.0   0.0   0:03.43 [kworker/0:1]
  4845 root         20   0    0    0    0 I  0.0   0.0   0:02.81 [kworker/u16:2]
  4580 root         20   0    0    0    0 I  0.0   0.0   0:00.66 [kworker/2:0]
  4407 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  4238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3786 u0_a48       20   0  13G  81M  69M S  0.0   1.3   0:00.86 android.process.acore
  3587 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3499 u0_i9000     20   0 1.3G  71M  57M S  0.0   1.2   0:00.25 com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0
  3451 u0_a105      20   0 1.3G  72M  62M S  0.0   1.2   0:00.35 com.google.android.webview:webview_service
  3374 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3311 u0_a71       20   0    0    0    0 Z  0.0   0.0   0:00.01 [ZIDThreadPoolEx]
  3264 u0_a60       20   0  13G  78M  58M S  0.0   1.3   0:00.31 com.android.providers.calendar
  3223 system       20   0  13G  89M  68M S  0.0   1.5   0:00.31 com.android.deskclock
  3198 u0_a119      20   0  13G  78M  58M S  0.0   1.3   0:00.30 com.android.calendar
  3116 u0_a103      20   0  14G  83M  64M S  0.0   1.4   0:00.51 com.adups.fota
  3084 u0_a64       20   0  13G  80M  60M S  0.0   1.3   0:00.25 com.android.externalstorage
  3016 u0_a84       20   0  14G 105M  80M S  0.0   1.7   0:07.53 com.yangcong345.pad.systemsetting
  2872 system       20   0  13G  71M  62M S  0.0   1.2   0:00.25 com.hra.security_manage:hra_provider
  2726 u0_a65       20   0 1.3G 100M  79M S  0.0   1.6   0:14.40 com.google.android.inputmethod.pinyin
  2648 nobody       20   0  10G 1.6M 804K S  0.0   0.0   0:00.00 dnsmasq
  2045 u0_a86       20   0  14G  82M  61M S  0.0   1.4   0:00.33 com.debug.loggerui
  1990 u0_a50       20   0  13G  79M  70M S  0.0   1.3   0:00.48 android.process.media
  1955 u0_a90       20   0  13G  72M  60M S  0.0   1.2   0:00.25 com.android.printspooler
  1894 u0_a92       10 -10  16G 321M 162M S  0.0   5.4   1:25.95 com.yangcong345.cloud.ui.launcher
  1859 u0_a124      20   0  13G  94M  80M S  0.0   1.6   0:01.60 com.android.providers.media.module
  1850 u0_a78       20   0  15G 162M  82M S  0.0   2.7   1:01.09 com.yangcong345.cloud.launcher
  1720 system       20   0  10G 3.0M 2.8M S  0.0   0.0   0:00.01 batterywarning
  1650 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  1529 u0_a110      20   0  14G 155M 124M S  0.0   2.6   0:03.38 com.android.launcher3
  1515 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  1455 u0_a121      20   0  13G  80M  68M S  0.0   1.3   0:00.39 android.ext.services
  1436 system       20   0  13G 107M  96M S  0.0   1.8   0:06.08 com.android.settings
  1405 radio        20   0  14G 109M  90M S  0.0   1.8   0:02.28 com.android.phone
  1394 webview_zygote 20 0 1.6G  43M  37M S  0.0   0.7   0:00.07 webview_zygote
  1368 secure_element 20 0  13G  66M  56M S  0.0   1.1   0:00.22 com.android.se
  1339 network_stack 20  0  13G 102M  80M S  0.0   1.7   0:11.49 com.android.networkstack.process
  1242 u0_a115      20   0  15G 196M 155M S  0.0   3.3   1:22.23 com.android.systemui
  1220 bluetooth    20   0  14G 100M  87M S  0.0   1.7   0:00.72 com.android.bluetooth
  1218 wifi         20   0  10G  12M  11M S  0.0   0.2   0:00.28 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -dd -g@android:wpa_wlan0
  1216 root         10 -10    0    0    0 S  0.0   0.0   0:02.82 [rx_thread]
  1215 root         10 -10    0    0    0 S  0.0   0.0   0:06.81 [hif_thread]
  1214 root         10 -10    0    0    0 S  0.0   0.0   0:04.19 [tx_thread]
  1210 wifi         20   0  10G 7.0M 6.3M S  0.0   0.1   0:00.88 android.hardware.wifi@1.0-service-lazy
  1180 root         RT   0    0    0    0 S  0.0   0.0   0:05.28 [disp_queue_P0]
  1152 root         20   0    0    0    0 I  0.0   0.0   0:05.01 [kworker/u16:17]
  1150 root         20   0    0    0    0 I  0.0   0.0   0:05.27 [kworker/u16:15]
   800 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fm_eint_wq]
   799 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fm_timer_wq]
   781 system       20   0  10G 3.9M 3.7M S  0.0   0.0   0:00.04 netdagent
   775 root         20   0  10G 8.1M 7.3M S  0.0   0.1   0:00.07 update_engine --logtostderr --logtofile --foreground
   773 system       20   0  10G 5.9M 5.3M S  0.0   0.1   0:00.03 gatekeeperd /data/misc/gatekeeper
   771 mediacodec   20   0  10G  18M  15M S  0.0   0.2   0:00.48 media.swcodec oid.media.swcodec/bin/mediaswcodec
   770 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [mtk_wmtd_worker]
   769 wifi         20   0  10G 2.6M 2.4M S  0.0   0.0   0:00.00 wlan_assistant
   768 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [mtk_wmtd]
   767 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [mtk_stp_btm]
   766 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [mtk_stp_psm]
   765 system       20   0  10G  10M 8.8M S  0.0   0.1   0:00.08 vendor.mediatek.hardware.pq@2.2-service
   761 system       20   0 8.3M 2.7M 2.5M S  0.0   0.0   0:00.16 thermalloadalgod
   747 system       20   0  10G 3.1M 2.8M S  0.0   0.0   0:00.43 thermal
   745 system       20   0  10G 2.5M 2.3M S  0.0   0.0   0:00.05 getgameserver
   741 cameraserver 20   0  11G  39M  34M S  0.0   0.6   0:00.84 camerahalserver
   739 mediacodec   20   0  57M  15M  13M S  0.0   0.2   0:00.38 media.codec hw/android.hardware.media.omx@1.0-service
   737 wifi         20   0  10G 7.2M 6.0M S  0.0   0.1   0:01.45 wificond
   736 root         30  10  10G 5.2M 4.6M S  0.0   0.0   0:00.76 storaged
   735 shell        20   0  10G 3.4M 3.1M S  0.0   0.0   0:00.01 netdiag
   734 system       20   0  10G 3.1M 2.9M S  0.0   0.0   0:00.01 mobile_log_d
   730 media        20   0  86M  19M  17M S  0.0   0.3   0:00.72 mediaserver
   728 media        20   0  10G 5.4M 5.0M S  0.0   0.0   0:00.07 media.metrics diametrics
   726 mediaex      20   0  10G  24M  21M S  0.0   0.4   0:00.41 media.extractor aextractor
   721 keystore     20   0  10G 7.4M 6.5M S  0.0   0.1   0:00.04 keystore /data/misc/keystore
   720 root         20   0  10G 5.6M 4.7M S  0.0   0.0   0:01.02 installd
   719 system       20   0  10G 3.1M 2.9M S  0.0   0.0   0:00.02 thermald
   718 incidentd    20   0  10G 4.2M 3.9M S  0.0   0.0   0:00.01 incidentd
   716 drm          20   0  59M  22M  20M S  0.0   0.3   0:00.23 drmserver
   715 root         20   0  10G 3.0M 2.8M S  0.0   0.0   0:00.00 dpci
   714 shell        20   0 8.1M 2.1M 1.9M S  0.0   0.0   0:00.00 connsyslogger
   713 cameraserver 20   0  48M  17M  15M S  0.0   0.2   0:00.22 cameraserver
   712 shell        20   0  10G 3.9M 3.6M S  0.0   0.0   0:00.02 lbs_dbg
   711 gps          20   0  38M 5.6M 5.3M S  0.0   0.0   0:00.06 mnld
   701 system       20   0  10G  27M  26M S  0.0   0.4   0:00.15 android.hardware.neuralnetworks@1.3-service-mtk-neuron
   700 nobody       20   0  10G 2.9M 2.8M S  0.0   0.0   0:00.03 traced
   699 nobody       20   0  10G 2.9M 2.7M S  0.0   0.0   0:00.03 traced_probes
   651 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
   551 system       20   0 8.6M 3.0M 2.7M S  0.0   0.0   0:00.74 fuelgauged
   548 system       -3  -8  11G  47M  39M S  0.0   0.8   0:47.74 surfaceflinger
   544 gpu_service  20   0  10G 6.2M 5.5M S  0.0   0.1   0:00.03 gpuservice
   540 credstore    20   0  10G 6.6M 6.0M S  0.0   0.1   0:00.02 credstore /data/misc/credstore
   536 audioserver  20   0  11G  23M  20M S  0.0   0.3   0:00.89 audioserver
   534 system       20   0  10G 5.0M 4.5M S  0.0   0.0   0:00.02 android.hardware.vibrator-service.mediatek
   533 root         20   0  10G 5.3M 4.7M S  0.0   0.0   0:00.02 vendor.mediatek.hardware.nvram@1.1-service
   532 system       20   0  10G 7.6M 6.4M S  0.0   0.1   0:00.57 vendor.mediatek.hardware.mtkpower@1.0-service
   531 system       20   0  10G 8.0M 7.2M S  0.0   0.1   0:00.03 vendor.mediatek.hardware.gpu@1.0-service
   528 system       20   0  10G 5.4M 4.9M S  0.0   0.0   0:00.04 android.hardware.lights-service.mediatek
   527 system       20   0  10G 4.7M 4.2M S  0.0   0.0   0:00.04 lbs_hidl_service
   523 root         20   0  10G 4.7M 4.2M S  0.0   0.0   0:00.20 android.hardware.usb@1.1-service-mediatek
   521 root         20   0  10G 2.9M 2.5M S  0.0   0.0   0:00.04 ip6tables-restore --noflush -w -v
   520 root         20   0  10G 3.0M 2.4M S  0.0   0.0   0:00.05 iptables-restore --noflush -w -v
   519 system       20   0  10G 4.3M 4.0M S  0.0   0.0   0:00.03 android.hardware.thermal@2.0-service.mtk
   518 system       20   0  10G 4.2M 3.8M S  0.0   0.0   0:00.21 android.hardware.memtrack@1.0-service
   517 system       20   0  10G 4.6M 4.2M S  0.0   0.0   0:00.51 android.hardware.health@2.1-service
   516 system       -3  -8  11G  15M  13M S  0.0   0.2   0:27.31 android.hardware.graphics.composer@2.1-service
   515 system       20   0  10G 8.2M 7.1M S  0.0   0.1   0:00.50 android.hardware.graphics.allocator@4.0-service-mediatek
   514 system       20   0  10G 7.2M 6.5M S  0.0   0.1   0:00.03 android.hardware.gnss@2.1-service-mediatek
   513 system       20   0  10G 4.1M 3.8M S  0.0   0.0   0:00.01 android.hardware.gatekeeper@1.0-service
   512 media        20   0  22M 6.4M 6.0M S  0.0   0.1   0:00.04 android.hardware.drm@1.3-service.widevine
   511 media        20   0  10G 6.7M 6.2M S  0.0   0.1   0:00.02 android.hardware.drm@1.3-service.clearkey
   510 media        20   0  18M 3.9M 3.6M S  0.0   0.0   0:00.01 android.hardware.cas@1.2-service
   509 bluetooth    20   0  10G 4.5M 4.2M S  0.0   0.0   0:00.05 android.hardware.bluetooth@1.0-service-mediatek
   508 audioserver  20   0  53M  12M  10M S  0.0   0.2   0:01.41 android.hardware.audio.service.mediatek
   507 system       20   0  10G 3.5M 3.2M S  0.0   0.0   0:00.01 android.hidl.allocator@1.0-service
   503 root         20   0 1.7G 147M 141M S  0.0   2.5   0:02.28 zygote
   502 root         20   0  13G 160M 151M S  0.0   2.7   0:02.91 zygote64
   501 root         20   0  11G 8.9M 7.3M S  0.0   0.1   0:02.53 netd
   500 statsd       20   0  10G 4.2M 3.9M S  0.0   0.0   0:00.49 statsd
   495 tombstoned   20   0  10G 1.9M 1.8M S  0.0   0.0   0:00.00 tombstoned
   484 root         20   0    0    0    0 I  0.0   0.0   0:00.15 [kworker/4:2]
   472 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   471 root         20   0    0    0    0 S  0.0   0.0   0:01.24 [jbd2/dm-9-8]
   470 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/126-1124000]
   461 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   458 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   452 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   451 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   439 system       20   0  10G 2.2M 2.1M S  0.0   0.0   0:00.00 wmt_launcher -p /vendor/firmware/ -o 1
   437 system       20   0  10G 5.8M 5.2M S  0.0   0.0   0:00.09 android.hardware.keymaster@4.0-service.trustkernel
   436 system       20   0  10G 4.5M 4.0M S  0.0   0.0   0:14.02 android.system.suspend@1.0-service
   435 system       20   0  10G 2.4M 2.3M S  0.0   0.0   0:00.29 teed --datapath /data/vendor/t6/fs --sptapath /data/vendor/t6/app --systapath /vendor/app/t6 --rpmbdev /dev/mmcblk0rpmb --rpmbdev /dev/rpmb0 --prot /mnt/vendor/persist/t6 --prot /mnt/vendor/protect_f/tee --logpath /data/vendor/t6/tkcore.log --proprefix vendor.trustkernel
   434 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   433 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   429 root         RT   0  10G 3.9M 3.6M S  0.0   0.0   0:00.01 aee_aed64
   428 root         RT   0  14M 3.2M 3.0M S  0.0   0.0   0:00.02 aee_aed
   427 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [f_mtp]
   424 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   423 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc12-8]
   421 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   420 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc5-8]
   418 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   417 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc6-8]
   415 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   414 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc10-8]
   409 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   408 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc9-8]
   405 root         20   0  10G 4.4M 4.1M S  0.0   0.0   0:00.01 android.hardware.boot@1.1-service
   404 root         20   0  10G 7.6M 6.4M S  0.0   0.1   0:00.56 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
   398 root         -2   0    0    0    0 S  0.0   0.0   0:00.08 [psimon]
   397 system       20   0  10G 3.9M 3.6M S  0.0   0.0   0:00.10 vndservicemanager /dev/vndbinder
   396 system       20   0  10G 5.5M 4.7M S  0.0   0.0   0:01.28 hwservicemanager
   395 system       20   0  10G 4.5M 3.8M S  0.0   0.0   0:01.01 servicemanager
   394 lmkd         -2   0  10G 2.3M 1.8M S  0.0   0.0   0:00.36 lmkd
   393 logd         18  -2  10G 6.0M 3.2M S  0.0   0.1   0:07.30 logd
   391 root         20   0    0    0    0 I  0.0   0.0   0:00.10 [kworker/7:2]
   380 root         20   0    0    0    0 I  0.0   0.0   0:05.95 [kworker/1:2]
   378 root         20   0    0    0    0 I  0.0   0.0   0:00.15 [kworker/5:2]
   374 root         20   0  10G 6.8M 5.3M S  0.0   0.1   0:01.00 ueventd
   372 root         20   0  10G 6.3M 5.3M S  0.0   0.1   0:00.70 init subcontext u:r:vendor_init:s0 15
   370 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   369 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   368 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   367 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   366 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   365 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   364 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   363 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   362 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   361 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   360 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   359 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   358 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   357 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   353 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/7:1H]
   352 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   351 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   350 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   349 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   348 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
   347 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   346 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   345 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/6:1H]
   344 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   343 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   342 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   341 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   340 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   339 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   338 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bioset]
   337 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
   336 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
   335 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdc7-8]
   334 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/5:1H]
   333 root          0 -20    0    0    0 I  0.0   0.0   0:00.09 [kworker/3:1H]
   332 root          0 -20    0    0    0 I  0.0   0.0   0:00.08 [kworker/2:1H]
   331 root          0 -20    0    0    0 I  0.0   0.0   0:00.10 [kworker/0:1H]
   330 root          0 -20    0    0    0 I  0.0   0.0   0:00.08 [kworker/1:1H]
   328 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/4:1H]
   327 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-7]
   326 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-6]
   325 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [wdtk-5]
   324 root         RT   0    0    0    0 D  0.0   0.0   0:00.01 [wdtk-4]
   323 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-3]
   322 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-2]
   321 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [boost_workq]
   320 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-1]
   319 root         RT   0    0    0    0 D  0.0   0.0   0:00.02 [wdtk-0]
   318 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt-wdk]
   317 root         20   0    0    0    0 D  0.0   0.0   0:10.73 [charger_thread]
   316 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [touch_resume]
   315 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_diag]
   314 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_guest_inf]
   313 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [himax_flash_wq]
   312 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/127-hxcommo]
   311 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [HX_boot_upgrade]
   310 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [usb_dr_workq]
   309 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mtk-tpd]
   308 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [gyro_polling]
   307 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accel_polling]
   303 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:1]
   302 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [stk_ps_tune0_wq]
   301 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ksched_hint]
   300 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [qos_recv]
   299 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp-ppm]
   298 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [Init_1_Stress]
   297 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_GPU]
   296 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_CCI]
   295 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_L]
   294 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [EEM_CTRL_2L]
